,customer_types
44739,2
12301,2
11220,2
23269,2
16523,2
16388,3
56738,2
17084,0
60384,2
36351,2
7989,2
13763,2
452,2
12903,2
33281,2
60619,2
20667,2
25209,2
15036,0
63972,0
47569,2
47005,0
18696,3
3814,2
47257,2
627,1
34503,2
22425,2
24876,3
32877,0
18920,2
18048,3
23209,2
28469,0
9611,0
7643,2
18002,2
21464,2
48781,2
917,0
25726,0
6051,2
49391,3
9630,2
48749,2
13179,3
3353,2
53060,2
11676,0
24575,2
5251,0
23246,2
14449,2
17061,0
55679,0
52941,2
13658,2
32064,2
15206,0
13000,2
32564,0
35010,2
27302,2
7670,2
26658,2
28035,0
2362,1
2746,2
33906,0
1815,2
53421,2
22779,2
42950,0
19919,0
42517,2
59928,2
49507,2
11061,2
14363,0
15102,0
60354,2
52218,0
59699,2
31596,2
6439,0
4402,3
15679,0
57056,0
55766,0
27061,2
49289,0
3448,3
36982,3
12316,2
28512,2
44228,3
47503,2
21685,2
13548,0
5924,0
14310,2
18498,2
27788,0
50759,0
22183,2
15410,2
63059,2
2212,2
31701,2
34997,2
6829,2
42593,2
63568,3
54738,2
44188,0
24706,2
29626,2
4995,2
37604,3
12409,0
18538,0
450,0
23173,2
50372,0
59269,3
676,3
33475,2
30928,0
33902,2
63265,2
7856,2
37046,3
28429,2
63767,2
10392,2
46632,0
25563,3
50103,2
23204,0
53808,2
4760,2
1029,2
38708,0
29647,3
26001,0
37145,2
38608,2
27058,0
56696,2
11804,0
20243,2
54721,1
29505,2
15179,0
12458,0
40975,2
56550,0
18652,2
11516,0
9957,0
19722,2
9071,2
6842,3
2870,2
48698,0
14373,2
27332,2
29392,0
17587,3
51750,2
6404,2
59275,2
49887,0
54962,2
30764,0
26376,2
43179,2
46745,2
37211,2
49495,0
54228,2
31919,2
56914,2
34989,2
36124,2
30391,0
45163,0
4837,2
63539,2
36449,2
23956,0
26501,2
9587,2
33927,0
10474,0
56746,0
19449,0
31966,2
32965,2
10658,3
16937,2
41907,0
13475,2
60377,0
16214,3
40119,0
28057,3
43516,3
60327,2
59431,0
58742,0
28459,2
7805,2
37566,2
9557,2
5397,2
25360,2
35173,2
29903,2
49135,2
49304,0
32918,2
21905,0
19131,3
32236,0
33053,2
56793,0
23988,0
28959,0
24653,1
27386,2
51584,2
60595,0
5134,2
22322,2
61204,2
39026,2
21693,2
26296,1
62093,2
54885,2
29370,1
51484,2
21480,2
60736,1
10495,2
48101,0
22279,2
60328,0
5668,2
5234,2
48969,2
57357,2
43987,2
10167,3
30536,2
19071,2
54146,2
18004,2
50994,2
63361,3
50273,3
15620,2
50423,0
31335,0
47038,0
59995,2
5824,0
56598,2
51315,0
24455,0
14319,2
59860,2
17601,2
29035,1
8624,0
48507,2
34448,0
59613,3
48341,1
19568,0
49557,2
36793,1
9202,2
59987,0
7714,0
53292,2
50655,0
39041,0
62207,2
26149,2
46335,3
56951,0
2861,2
27447,2
20405,0
58048,3
34811,0
32172,2
24583,2
41897,3
1844,2
50587,0
6903,2
39899,1
48408,0
47099,3
45365,0
30624,2
28858,2
19497,2
41948,3
7048,2
46866,3
36540,0
4974,2
54915,2
22206,2
42940,2
14735,0
10510,2
2440,0
38638,0
48361,2
58766,0
56072,3
1317,2
21320,0
27509,0
6222,0
53669,2
28647,1
23653,2
35041,2
31549,0
7108,2
61333,2
11812,2
33938,0
46813,2
48744,2
51275,2
51379,2
26534,2
7105,2
29144,2
27931,0
63389,2
32786,2
25461,0
49910,0
34779,0
9730,2
7772,0
53357,3
27259,0
62568,2
58061,2
40839,0
31157,2
55772,2
28176,2
54939,0
45614,0
23879,2
51544,3
20051,2
26059,2
58129,2
43569,1
47740,1
3889,1
13599,2
30062,3
55170,2
20013,2
37101,2
40689,2
29486,2
28988,0
4630,2
34163,0
25062,2
63822,0
24733,0
6175,2
30353,3
60543,0
43315,3
13136,3
11297,3
1894,0
15224,2
50687,0
4478,2
37991,2
22843,0
50382,0
10036,2
37401,2
12916,2
10806,0
27951,0
60118,0
5977,0
51340,0
30297,2
28374,2
28745,2
6019,2
5005,3
40741,3
46092,0
34611,0
20648,2
48695,2
1182,0
7340,2
6835,2
25107,2
30897,2
47155,0
21197,2
43828,2
56924,2
30347,2
27964,2
25712,2
5541,0
47683,0
3569,2
51727,3
38409,2
37506,0
7218,3
42680,0
46630,0
1361,2
25658,3
41074,2
49374,2
48254,2
45516,2
15703,3
15007,0
13980,2
46638,2
4331,2
6388,2
42470,1
9419,3
56763,2
28471,2
25730,2
22152,0
63084,3
34225,0
25010,2
27707,0
41794,2
60430,2
19417,0
35420,2
59649,0
20771,0
42221,2
50619,2
32289,2
2331,0
7658,2
46128,2
39064,0
3876,2
41480,3
48007,2
21937,2
23801,0
57434,0
1250,3
224,2
27069,3
24973,3
9791,3
22737,2
17174,2
8378,0
269,2
10513,2
4371,2
4766,2
31516,2
15695,1
57182,2
1785,2
29759,2
46008,2
7092,1
54714,0
6050,2
60392,0
17111,0
57809,2
51735,2
17010,2
17032,2
48209,2
60267,0
48734,0
50763,2
58786,2
19363,2
12550,2
35047,2
8430,2
52841,0
63228,2
26316,2
6771,2
37914,0
24162,2
52524,2
13211,2
37525,2
15869,0
42466,2
4634,2
34824,2
53593,2
14853,2
15080,2
12077,2
10622,2
14489,2
15297,0
43154,2
36304,2
14828,1
30435,2
12945,0
59075,2
4496,2
4168,0
49504,0
49230,0
42848,2
57612,2
42853,2
52619,2
54686,2
39614,0
60550,0
23362,3
54435,2
44612,2
52730,2
56790,3
7323,0
27014,3
52470,3
31074,2
199,2
35051,0
59357,2
4333,0
9222,2
25207,0
14524,2
58405,2
44095,0
50534,0
55053,3
27640,2
10327,2
60743,2
14331,0
39366,2
36466,2
2466,2
11396,2
8436,0
50342,3
13120,0
33609,0
16170,0
43738,2
26787,0
54724,0
22010,2
1204,0
3059,2
8806,3
4503,0
38797,3
15533,2
54124,3
33041,0
15922,0
40341,0
26768,0
11949,0
28262,2
43304,2
13336,2
37300,1
53909,2
14298,2
52297,2
43791,2
30611,2
49843,2
27368,3
45576,2
33597,0
13795,2
30674,2
62258,2
18615,0
14104,2
20887,0
55858,0
46539,0
19503,0
60202,2
25080,2
659,1
52250,2
1810,2
6624,0
30241,0
34422,0
55822,2
62312,2
37954,2
58721,2
20915,0
10266,1
16968,0
23929,2
6541,1
554,0
42102,2
18906,1
51298,2
40204,0
9836,0
43697,2
45897,2
36490,2
2903,2
58714,3
47131,2
40278,2
52356,2
49031,0
58977,2
2215,2
50497,2
55805,2
40034,0
29849,2
12388,2
29960,2
12512,0
38570,2
28485,2
36565,2
5423,2
935,2
28508,2
22521,0
50614,2
47313,2
20583,2
54170,1
34068,0
55252,0
50415,2
8003,2
38112,2
9892,2
39781,2
47798,1
61832,2
18730,2
18883,2
42494,1
5164,2
10712,0
22508,0
25857,0
16309,0
59342,2
1889,2
60365,3
26177,1
9641,2
52032,0
52477,2
20714,2
28432,0
29236,0
6113,2
19939,1
56585,2
51714,2
52366,0
27699,2
32532,1
3670,3
50300,2
15104,2
6594,2
57543,3
34802,2
14498,2
10860,0
59072,1
22249,0
38194,2
39351,2
23335,2
37631,2
56188,2
10861,2
40595,2
12779,0
57548,2
12594,2
45895,2
57535,0
36954,3
43390,0
21477,2
8981,0
7132,0
2490,3
16970,2
33886,0
1586,2
28811,2
59578,2
58611,0
4505,0
44267,2
49406,2
4314,3
36141,0
57775,3
31544,3
48327,2
40107,2
58240,2
18112,3
22774,3
2140,2
28331,2
46700,1
34688,2
10566,1
61810,2
48716,3
8347,2
32587,2
54769,2
36093,2
51427,3
38399,2
47688,2
55010,2
36515,0
9919,2
48534,0
19998,2
51968,0
59520,2
35064,2
7516,2
10538,2
19337,2
59208,2
373,0
37665,2
4890,2
7271,2
13013,2
55831,2
2476,2
59280,0
52019,0
1007,3
53470,0
49466,2
29720,0
21345,2
5044,2
23939,2
10811,2
47933,3
57204,2
46371,3
38871,0
25023,0
29906,0
10943,2
35355,2
36682,0
26471,2
4878,0
44450,2
54670,2
397,2
26784,3
21012,0
4336,0
8974,2
47670,2
62066,2
6367,3
49204,0
61111,0
3277,2
7067,2
24175,0
31319,0
19932,0
17204,3
5028,0
6849,0
26633,0
25742,2
63863,2
20389,0
43168,0
18802,2
12970,2
32002,2
52211,3
51861,2
27842,2
5356,3
38002,2
49451,0
8397,0
24047,2
49443,3
16417,3
41927,0
58064,1
63979,0
57542,1
63502,3
2944,2
54598,1
53590,0
40262,2
15397,2
40213,0
33825,0
24084,0
60351,2
31400,0
61276,2
5989,2
61933,2
7026,2
3207,2
23639,2
642,2
34783,3
35329,2
36571,2
28277,2
33981,0
56403,2
20522,2
46352,0
5532,2
14466,2
31766,2
17446,0
31049,2
14564,0
46517,2
3431,0
5554,0
7211,0
11071,2
5553,2
30046,0
3639,2
41019,2
49913,0
2402,2
1909,1
8596,0
1040,2
84,2
21756,0
40626,1
44756,2
40761,2
33639,0
7,2
27007,2
35311,0
57841,0
46789,3
60431,2
35776,2
45959,2
3952,0
54880,0
5520,0
13723,2
26150,2
22942,2
49453,2
25128,0
42174,2
60710,2
45990,0
11444,0
20461,3
51051,2
26627,0
60068,2
46480,2
11468,0
57041,0
25353,2
28673,2
19514,2
32672,0
26287,0
62495,2
28548,0
28226,0
33431,2
47760,2
24029,0
5642,2
37599,0
21246,2
3215,2
10205,2
21056,0
19084,2
27915,2
48919,2
12901,0
50392,2
53767,0
37109,2
31816,2
56619,0
36930,2
62800,0
45465,2
62737,3
12716,2
4835,2
52582,2
62630,2
17859,2
16933,1
40524,0
23000,3
1587,2
40450,2
30856,2
16897,2
15442,1
53387,2
19631,0
27149,2
1993,2
43045,2
3363,2
12771,0
48422,2
18008,2
59396,3
54198,3
11779,0
39969,0
4677,1
22842,2
44040,3
62098,0
49778,2
13158,0
52632,2
54346,2
40021,2
29615,2
46481,3
53392,2
26047,2
62999,2
46827,2
24085,2
12892,2
187,2
47426,0
3898,0
32599,0
52642,0
10780,2
48560,2
27524,0
53367,2
63601,2
5965,2
25598,2
15607,2
8869,2
30136,0
62818,2
45076,2
37862,2
59478,2
46815,2
59221,2
21300,3
46808,2
59730,2
9514,2
10638,2
38635,2
11798,0
11412,0
41945,2
944,2
41229,0
6394,1
6583,2
25799,3
40935,0
5537,0
59854,0
9150,2
59808,2
5994,3
21230,0
12200,0
14958,2
4134,2
37117,0
4670,0
16871,0
53880,0
17507,0
35611,2
13067,2
16313,2
254,2
5196,0
19462,1
19695,2
25448,2
39315,3
46068,0
53324,2
55394,2
20950,2
17456,3
40746,2
31371,2
21226,2
62026,2
41211,2
27231,2
5182,2
27936,2
14624,0
22765,0
23495,0
50353,3
22809,0
37840,2
3694,2
39015,2
58559,0
5793,0
60291,0
48678,0
20617,0
20789,0
22597,0
41744,0
14248,3
39708,2
27280,3
6778,3
33697,0
34560,0
3117,2
63887,2
37421,2
27107,2
11606,0
13086,2
1916,2
48575,0
37255,2
7938,2
17999,0
42922,0
59014,2
62001,2
1725,3
23201,2
12671,0
50282,0
25115,0
42793,2
48788,0
55396,2
33754,2
60758,2
19652,2
7279,0
5693,0
15232,2
36023,1
26550,0
35141,0
32718,0
40686,2
60284,2
26714,2
49503,2
58680,2
31647,2
56202,3
29568,3
7288,2
2090,0
28718,3
16007,2
21907,2
13040,2
12127,0
1958,2
7654,2
47469,2
58017,0
29889,0
18218,0
31806,0
42744,2
58062,2
15897,2
3206,0
5140,0
14447,2
61367,0
4863,2
42107,0
13690,2
55888,2
38324,2
14612,2
37348,2
9363,2
56926,2
6282,0
21788,3
43256,2
63338,2
54122,2
35856,2
43943,0
56705,0
37372,2
38611,0
24454,2
19524,0
11909,2
442,1
54801,0
3792,2
12217,2
50460,3
51983,0
5041,0
33489,0
12132,2
28427,3
27672,1
27419,2
41986,2
61527,1
50305,2
50571,2
7954,2
37688,2
23412,2
41114,0
60777,2
15362,2
46230,2
52576,2
51411,2
27025,0
63073,2
34071,0
21505,2
38676,2
2921,2
30825,2
35724,2
50239,0
31084,2
9688,0
10491,0
4062,3
40206,2
21201,2
34045,2
55953,2
21955,2
1461,2
44036,2
39151,0
28509,0
33252,0
45068,2
13312,2
44203,2
60326,0
58713,3
41433,2
36823,0
49382,2
6067,0
30263,2
38757,2
29765,3
47866,3
53784,1
5813,0
39069,0
10464,2
2220,0
16952,0
7325,0
23421,3
60231,0
22044,2
59172,0
14704,0
22702,0
55138,2
4448,2
39385,0
48546,0
34351,2
24660,0
57778,2
19613,0
3994,0
52927,0
20817,2
51781,2
27555,2
24420,0
35972,2
62731,0
60689,3
36760,0
42220,2
39377,2
32630,2
4236,3
13696,3
3370,0
49512,0
14184,2
36784,0
18707,0
33894,2
38119,0
9712,0
14905,2
11993,2
51224,0
28328,2
31740,1
7401,0
20144,3
52976,2
60212,0
17650,0
46524,1
23301,2
43601,0
27687,0
33141,2
46544,0
34828,0
11818,0
63794,2
25256,2
50715,0
60841,2
16291,0
22728,2
40436,2
45595,0
49808,0
60768,2
47533,2
7945,2
17542,2
585,2
61542,2
8834,2
15143,2
40252,0
221,2
22391,2
19091,2
43230,0
17159,2
7788,0
5683,0
13680,2
33551,2
32335,3
44204,3
5000,2
28040,0
50500,2
58662,2
40480,0
44958,2
30740,2
39946,3
56698,0
49576,3
36113,2
19490,2
34309,2
46421,2
13746,2
17115,3
46100,2
20209,0
50740,0
55736,2
5488,0
1265,2
10593,2
1306,2
60193,3
45258,2
37338,3
36893,2
28939,2
3416,2
57679,2
62191,0
12950,2
41653,2
4791,2
36643,2
33148,2
30143,2
4027,2
24863,2
8224,2
26650,0
45537,2
20571,2
2345,2
49758,2
13252,2
55714,2
30256,2
48411,2
21597,2
62806,3
48167,3
198,0
39984,0
9902,3
5487,2
50451,0
2659,2
62184,0
5051,2
62120,3
46945,2
33357,3
62586,2
8504,2
25113,0
56009,2
37354,2
42668,2
24122,0
9636,3
8298,0
23915,2
29074,0
32973,3
21500,2
19765,2
22063,2
37806,2
50983,0
33901,2
60878,0
1901,2
54468,0
50826,2
42206,0
57364,2
38342,0
11347,2
16264,3
49130,2
718,0
14761,2
17192,2
5834,0
61876,2
43362,0
28408,2
5025,3
31568,2
51360,0
19705,0
36243,0
49531,2
12191,2
23179,0
19232,1
26620,0
59008,2
15290,0
31732,2
32585,0
24177,0
16892,1
27623,2
23161,2
20257,2
30784,2
57998,2
14225,2
47378,1
920,0
61874,2
28762,2
61747,0
39420,0
2465,2
10983,0
42042,3
10920,0
33323,2
1921,2
46915,0
58764,0
19299,2
55966,2
27546,2
16908,0
37088,0
13986,2
46595,2
7902,0
34388,2
1925,0
55206,2
32592,2
40916,3
42142,0
5908,0
33130,0
38940,0
11563,3
6059,0
62950,0
52779,2
20534,3
29283,2
46208,0
15363,0
63819,3
60097,2
32992,3
47305,2
50781,3
17965,2
8828,2
12914,1
60371,2
47692,2
43762,1
57444,2
36988,2
24926,2
6363,2
57529,2
62900,2
10249,2
14332,2
11934,2
11097,0
53130,0
32681,0
53143,2
62139,3
5198,1
2810,2
20804,0
61233,2
56303,2
62758,2
56333,2
36218,2
14875,2
14066,2
1255,3
19598,3
44342,2
25019,0
6462,1
51899,2
30668,2
36338,0
503,2
1879,2
5562,2
46159,0
2956,2
32905,2
46081,3
43563,2
30101,3
33369,0
60186,0
32114,2
45174,2
13021,2
30022,2
7480,2
11107,2
43478,1
61927,0
61299,2
30886,0
50237,0
50943,2
32148,0
40513,2
63926,0
27191,0
37131,0
13998,3
8929,2
8575,2
27854,0
11528,0
63940,3
259,0
25429,2
8166,0
30226,2
45038,0
37828,0
6796,3
46009,2
48026,2
15638,2
48892,2
30614,2
13043,2
57076,0
26634,2
26475,2
17489,0
63280,2
46994,2
1559,0
4936,2
51061,2
31629,0
47478,3
13133,2
36377,2
52653,2
38345,2
5089,2
16108,3
9088,2
1330,3
22375,0
23168,2
48104,2
50782,3
6212,2
21849,2
7429,2
17565,2
54363,1
38130,0
59638,0
61314,2
21813,0
26256,0
40731,3
43708,2
2186,2
13967,2
58803,2
44768,0
31447,0
49007,2
14849,2
3176,3
33687,3
21677,0
43222,3
31111,0
59935,3
27694,2
4659,0
37414,0
13529,2
30962,3
25228,0
32883,2
12434,2
19890,2
39868,2
14487,0
48436,2
60659,2
24887,2
49164,2
7074,1
33614,3
32680,2
22646,2
15873,0
53870,2
417,2
16215,2
54662,2
21963,2
2668,3
41145,0
34889,0
9336,2
58047,2
49190,2
43920,3
11429,2
8223,0
7935,2
9165,3
2177,0
44499,2
18096,3
16965,2
26748,3
14931,2
55160,2
37832,3
44706,0
15432,0
26500,3
63347,3
22120,2
24996,2
55281,2
56730,2
19576,0
39808,2
46888,0
14024,3
22186,2
5788,2
78,2
19827,2
63161,2
56393,0
31607,2
31923,2
22537,2
57461,0
42805,3
38035,0
37704,0
29616,0
36359,2
39647,2
61804,2
54106,2
36646,2
6673,0
39799,3
6748,0
54995,2
38073,0
22097,0
4403,0
12942,0
52694,0
61520,3
3029,2
11657,2
29275,2
47332,0
62122,0
23345,2
8399,3
55633,2
21151,0
11851,0
39211,3
46248,2
46296,2
31028,2
6863,2
33862,1
4137,3
21025,3
25081,2
14923,2
52819,2
27029,2
63314,2
29650,2
10058,2
39528,2
26269,3
47570,3
41043,0
52913,0
34734,2
61695,0
51093,2
10775,2
36253,1
31667,2
52990,2
29908,2
11221,2
30919,0
33784,2
54820,0
63443,2
16776,2
1549,2
33698,1
33569,3
13201,0
1088,0
45527,2
47901,0
60412,0
40473,0
51291,3
715,2
4210,0
11508,2
17984,2
17252,2
53307,0
11267,0
45277,1
4545,0
55938,2
36917,0
42845,2
43084,2
1546,0
39446,0
38463,2
59225,2
3504,2
50626,0
42897,0
38183,0
63180,2
53204,2
36099,2
12855,2
2759,0
57911,0
49587,2
59432,2
19161,2
3389,2
39987,0
22107,0
32166,0
6437,2
29067,0
46341,3
32733,2
657,0
41554,2
13533,2
5302,0
46766,2
50309,1
38403,3
11049,0
50356,2
50596,2
25801,0
2130,2
9000,2
48591,0
7398,0
33861,0
48689,0
3366,2
34881,2
57909,0
57558,2
39010,2
55246,2
53608,2
48988,3
52883,2
62351,2
55664,2
26153,2
37816,2
61890,2
14584,2
32393,2
23843,2
50381,2
40843,2
30782,2
30727,2
45207,0
31969,2
8811,2
32086,0
17238,2
839,2
3194,0
6451,0
13186,2
10293,3
43474,2
61772,2
52610,0
60600,0
25722,2
21195,0
31958,2
24679,0
58093,2
29599,0
56176,2
59383,0
52752,0
23846,2
23823,0
2701,1
4522,0
9099,1
52407,2
26780,3
17709,2
5956,0
61145,0
41298,0
15323,0
24045,0
23544,2
12067,0
47591,0
40082,1
7036,2
746,0
43626,0
57789,2
39389,2
23596,2
32085,0
41152,2
51670,0
45600,3
58563,0
43689,2
37221,2
2828,0
27762,3
50872,2
24762,2
61586,0
47666,2
2303,0
46047,2
10314,2
60947,2
47387,2
32801,2
40671,0
54852,0
46418,3
59674,2
29666,2
54353,0
771,2
29251,0
55421,0
55853,2
8145,3
8276,2
60158,0
60526,2
62389,2
6079,0
51037,2
53326,2
3986,2
54506,2
54343,2
43655,2
60163,2
21297,0
6585,2
28439,2
42196,2
23111,2
33399,2
22381,2
60987,0
58734,2
45940,2
29955,0
10270,2
61320,2
50384,0
7848,2
11075,0
16847,2
60177,2
4346,3
22998,0
38521,2
49080,0
62632,0
18835,0
59509,0
5377,0
9561,2
41076,2
39615,2
56646,2
23590,2
32041,2
59244,2
9495,0
13210,0
37022,2
58695,0
728,0
50267,0
8286,2
13241,2
19357,1
58335,0
12611,3
33167,2
11153,2
26833,2
32370,0
58310,0
52275,2
130,0
25233,0
33254,0
46386,2
39306,3
486,2
15214,3
16624,2
5852,2
28739,3
13368,0
24549,0
62770,2
33768,2
18889,0
58087,1
17714,2
51102,0
1447,3
23827,0
57847,0
25282,0
36738,2
16664,1
39257,2
17537,2
11140,2
29542,2
34457,2
52332,2
37450,2
8170,2
4540,2
56114,2
57664,0
60383,2
22048,2
54719,2
57516,2
53763,2
26229,0
40781,2
28542,2
6815,2
33738,2
63938,2
7327,2
33063,2
53698,0
24719,2
35923,2
31539,0
32254,0
55919,2
25384,0
41791,0
47486,0
30134,2
58083,2
725,0
60797,3
37187,0
29608,2
48612,2
40995,2
39465,2
51700,0
30175,2
45769,0
7438,2
63587,2
47127,2
31317,0
5572,0
32866,2
46610,0
23516,2
28975,0
61245,2
60568,0
4025,2
15889,0
6895,2
54780,0
36117,0
50346,0
43923,2
11677,1
46722,3
60380,2
40205,0
45772,2
32011,2
21407,3
19236,0
19126,0
55127,0
28628,2
9792,2
59614,0
17420,3
15265,2
4674,0
32857,3
55424,3
52525,2
41440,0
13137,3
40045,2
51015,2
49038,0
38520,0
17384,2
46889,2
36985,2
23024,3
30395,2
48712,0
1229,3
46760,2
55708,0
59577,2
23347,0
2157,2
63618,2
35488,2
53730,2
49556,2
51867,1
32504,0
33773,3
47854,2
42480,2
11936,0
37452,1
45642,2
9805,2
989,2
42578,3
13036,0
46689,2
5563,2
15231,2
17075,0
44651,2
62547,3
17037,2
22541,2
24946,0
57004,2
27099,2
22434,2
9416,2
36981,2
28094,0
60563,0
5822,0
26789,2
36353,2
12678,2
32517,2
25694,0
34429,2
4896,2
34352,0
21611,2
31030,2
53278,2
27793,0
45655,2
2853,0
29122,0
20530,2
46126,2
17405,2
33032,2
11950,2
27220,2
52794,0
3697,2
3178,3
49923,2
26384,2
56488,2
13666,2
27566,0
18461,3
58493,2
43942,2
38121,2
34895,0
13961,2
31645,0
37762,2
52877,0
60571,3
34575,2
25927,2
10346,2
31474,0
37975,2
20775,2
43704,2
50612,2
17525,0
44500,0
36120,0
49237,2
39780,1
36461,2
45367,3
18119,0
56941,0
54332,3
6662,2
26638,2
15127,2
22301,2
58988,2
41206,0
59619,3
18046,0
35933,2
35562,0
4550,0
31578,0
9042,2
62173,2
6770,2
40261,2
10975,2
52586,2
42962,1
27463,2
28316,3
37653,2
57800,2
44645,2
13622,2
21855,2
22859,0
37754,2
21258,0
50001,2
14038,0
59097,0
21805,3
17524,2
33484,2
16981,2
44088,2
22314,0
56422,0
17149,2
23780,0
45723,2
31799,2
50660,0
9174,2
27449,0
9497,2
51231,0
33166,0
7781,2
21862,0
46574,2
20378,2
53151,2
20171,2
19651,2
19205,2
37281,2
44800,2
12220,0
53461,2
24362,0
57958,0
35167,3
30587,2
2442,0
60067,0
27179,2
56548,3
8055,2
11891,2
31450,0
57618,0
6105,0
16923,2
29844,2
6407,2
54431,2
39839,1
19721,0
4676,2
28054,0
57948,0
47860,0
62381,2
51788,0
24190,0
60030,0
55087,2
20032,3
8052,2
29158,2
51286,0
10661,2
8089,0
41431,2
32977,2
46477,2
55259,2
43633,0
53401,2
55367,2
54523,1
20042,2
48056,3
9177,0
8679,2
9035,2
13042,0
18919,0
54338,2
49096,0
12559,2
53298,0
26409,2
55112,0
60551,2
18111,0
1986,3
6663,2
44752,0
29947,2
2179,2
1984,2
21572,2
5275,2
51136,0
15513,3
57592,2
19103,2
9612,2
18887,0
9344,2
59223,0
43387,2
8794,2
62706,0
39496,2
27982,2
11716,2
55291,2
16383,3
7374,0
48677,2
25606,0
1170,2
48410,1
32714,2
18623,0
24282,0
21599,0
6445,2
14276,0
6501,2
46119,2
46559,2
9430,2
19289,3
19841,2
45484,0
10200,0
33264,2
7570,0
3983,2
50417,1
42300,0
46925,2
57731,0
8684,3
11518,0
43188,2
18430,2
59971,2
58350,3
57763,2
36010,2
60669,2
55562,2
40683,2
7852,2
9748,2
27380,0
33225,2
47024,0
63523,0
9806,0
32716,0
62018,2
2390,2
33568,2
54655,0
29292,0
33034,0
56148,1
3023,0
19146,0
61966,3
13003,2
25715,0
19000,1
50746,0
7388,2
47283,2
31053,2
63565,2
13327,2
30584,2
3010,0
6692,2
12171,0
9680,0
6706,2
20306,2
5891,0
57918,2
13091,2
56259,3
58795,0
58376,2
6138,0
26724,2
39951,0
25962,2
16864,2
7621,1
33446,2
39709,0
13144,0
20651,2
12523,2
37948,0
38458,0
30580,2
53638,2
26479,2
61218,2
34586,3
50679,3
62306,2
30971,2
15849,2
42116,0
62006,2
20929,2
20363,2
28480,2
25912,1
50212,2
22040,3
42223,0
55621,2
29014,0
43931,2
38526,2
2932,0
24684,2
43133,2
16960,1
40218,0
50480,2
62392,1
11185,3
9834,0
27343,0
13446,2
61217,3
10742,0
45356,2
25504,0
59175,3
18346,2
60033,0
44979,2
2646,2
16345,3
35130,2
3588,2
53402,0
48615,0
52603,2
6816,3
29470,2
38840,3
32407,2
9815,2
54873,2
23942,2
22505,0
15946,2
14490,2
47519,0
32620,0
57,0
50898,0
7725,2
54293,0
11656,0
7035,2
18973,0
46368,0
3051,2
35833,3
28442,2
56209,2
14455,2
26612,0
17875,0
31823,2
42133,2
62749,0
44890,2
31746,1
10151,2
47834,3
26651,2
20127,0
13879,2
43065,3
57550,2
39712,2
38622,0
40883,2
45140,2
40020,0
15538,2
60832,0
23441,2
36228,2
31287,0
33561,2
50771,0
3475,2
31085,0
58846,2
5343,2
1634,2
35414,2
16403,2
57342,2
61571,0
31280,2
6804,2
21385,2
22619,2
40765,0
23272,2
26800,2
58238,0
42734,2
32589,0
57296,3
31656,2
27334,0
6516,2
16625,2
59116,0
3921,2
19654,2
29432,1
14358,0
55090,2
21542,2
20401,3
9973,0
45776,2
44432,2
33329,2
8198,3
29475,2
8152,2
16191,2
44241,0
25523,1
27482,2
10020,2
14394,2
12402,0
50527,0
52446,2
38773,2
49562,2
57796,2
52006,2
2644,0
9136,3
3468,2
12966,0
1808,2
11230,2
43872,0
4099,2
54663,2
60355,2
45310,2
35606,2
46710,0
19828,2
41167,2
28841,2
58698,0
59467,2
18560,0
63210,0
61848,2
60826,0
12142,3
52789,2
60451,0
30384,2
37394,2
25112,2
50617,0
39292,2
30152,0
51106,2
6470,1
24096,2
7829,0
58305,0
61391,0
58907,2
56617,2
31909,3
44208,0
61042,2
20467,2
16234,2
38728,2
23165,2
52143,0
39298,2
62185,2
55466,2
11043,2
14266,2
15119,2
29480,0
21161,2
6397,2
24290,0
16048,3
55414,1
34002,2
56859,2
26261,2
13239,2
48529,0
11948,0
52592,0
55376,2
36908,3
37209,0
21308,2
41959,0
31484,2
7136,2
61364,2
7798,3
19372,2
50443,2
52421,0
41373,2
35240,2
60048,2
56208,0
43338,0
25338,2
57575,0
58337,2
227,2
17609,2
36836,2
53643,0
17821,2
35852,3
22913,2
49674,0
46167,2
9617,2
45809,3
13258,2
24146,3
26617,0
60500,2
44377,2
35950,2
5814,2
6674,2
3755,0
30862,2
34059,0
48443,2
19806,3
45341,2
20328,2
60644,2
46494,2
14515,2
36926,2
54157,2
31361,3
15931,2
18393,2
61851,0
48871,0
39216,2
55319,2
243,2
26276,0
49157,2
19962,2
49554,1
61472,0
14710,2
33858,0
2712,2
54362,2
43670,2
48780,0
45641,2
11260,2
58464,2
8195,3
63196,3
40028,0
22920,2
42108,3
36963,0
41504,2
25347,0
43165,0
34877,3
5335,2
531,2
11356,2
39176,2
59106,0
34641,0
45842,2
39606,2
14216,2
38389,2
43359,3
46946,0
47627,3
56577,2
27186,0
7013,0
3129,0
35834,2
56331,3
19878,2
46350,0
8615,0
17572,2
57814,0
59645,3
28593,2
14808,3
46549,2
51779,0
23676,2
20001,0
59545,2
61635,2
6401,2
62013,2
18925,2
10747,3
5598,2
6196,2
57754,3
9615,0
46634,2
14920,2
31858,2
51192,2
16858,0
22739,2
30057,3
41640,0
17477,2
26601,0
37185,2
17108,2
54966,0
9126,2
21584,2
43694,3
10684,0
7961,0
34407,0
4395,2
26416,2
25039,0
18125,2
16103,0
22676,2
38336,0
6186,3
50716,2
50292,1
16645,2
60794,2
40943,2
20959,3
26515,0
16814,3
22939,2
26283,2
30516,2
