,customer_types
49883,2
10295,2
34528,2
54646,2
35702,2
59128,2
14364,0
28267,0
39619,1
3582,2
23215,1
9862,2
1801,0
60690,2
30518,0
35176,2
13066,2
58127,0
63388,0
46223,0
62008,0
50330,2
54290,2
47219,2
9708,2
24172,0
7308,3
15942,0
40974,2
21188,2
17943,0
6921,2
46716,3
27285,3
49960,2
57996,0
61870,1
62449,2
48040,0
41762,2
63350,0
16526,0
46831,0
53190,2
60925,0
60892,2
13507,2
1538,2
56932,2
31627,2
48801,2
23954,0
9161,0
43476,2
21973,2
50851,2
54529,3
54561,2
61044,0
38628,2
63500,3
16512,3
13191,3
18527,0
4645,2
30410,3
40575,2
17244,2
6353,2
13197,3
7817,1
44400,3
60977,0
38414,2
39531,3
27731,2
58653,2
59029,2
2905,0
63019,2
42423,2
60955,0
35768,2
52011,2
26424,2
22233,2
29982,3
48096,2
24868,2
5022,0
14023,0
41002,2
11568,0
61704,2
47953,2
2102,0
58904,2
36453,2
19511,0
52705,2
46850,3
53223,0
60726,2
30488,0
26747,3
1537,2
22562,0
3905,2
63935,2
9156,3
26353,2
6974,2
43793,3
29804,1
22067,0
54793,0
46217,0
14763,3
14163,0
9102,3
5636,0
54945,2
18559,0
35827,2
53159,2
42806,0
6017,2
49018,0
53937,2
14861,2
6834,2
57150,0
3394,0
41773,2
26857,0
54975,0
50195,0
48440,0
37296,0
21737,0
961,2
24835,2
33099,2
41770,2
31846,2
60140,2
18476,2
47440,3
44025,2
51404,2
31069,2
49803,0
2941,2
33663,0
43696,2
11557,0
54318,2
32292,2
21980,2
62658,2
63832,3
24938,3
56689,0
23634,2
41649,2
39557,2
57359,2
13968,2
35406,3
10038,0
39872,2
61208,2
59108,2
8305,2
1466,0
49294,2
15334,2
21069,0
57668,2
60374,2
29517,0
18366,2
43986,2
15689,2
57355,0
50896,3
32332,1
8316,2
15963,0
46767,2
60641,2
21681,0
5673,2
28055,2
20725,0
9036,2
9295,2
40532,3
17109,2
12561,1
17168,1
8326,0
51331,0
7613,2
2496,0
31376,2
35000,2
7052,2
27256,0
39801,0
58200,2
47156,2
60482,2
60078,2
9294,0
53984,0
24112,0
23711,2
30029,1
59378,2
33656,2
13644,2
36741,2
17531,1
53122,0
25916,2
18170,0
8213,2
39939,2
25895,2
16549,2
56475,3
20539,2
54507,0
52940,1
28807,0
58533,2
6176,0
18938,0
36111,0
12174,0
1827,2
60124,2
26258,1
17847,0
61723,2
21326,2
43416,0
50776,3
34160,0
50533,0
13401,2
31791,2
1777,3
29369,0
32543,2
11191,2
41446,2
15798,2
52456,2
18028,0
59157,0
56562,3
28734,2
60197,2
34217,2
55089,0
27264,3
11959,2
62036,2
21874,2
48362,0
54604,0
51084,2
61035,2
3928,2
19010,2
38400,3
23399,2
63934,2
33177,2
52215,0
49472,0
37413,2
60927,2
56832,2
61856,0
55634,1
13155,2
41933,3
59814,2
49801,3
52760,0
45969,0
46757,0
12778,2
39535,2
32144,0
28527,3
43998,2
2937,0
53956,0
42412,3
42051,2
5719,2
23283,2
46077,2
13410,2
30606,0
28229,2
13419,2
28730,2
24652,2
27359,0
28997,0
10592,2
60389,2
56088,0
25463,0
13899,2
14220,2
34531,2
61779,3
10656,2
41006,0
43116,1
21038,2
34425,0
9556,2
46297,0
7222,2
37543,2
60190,2
34121,2
29424,0
16475,2
60217,2
28712,2
46602,2
26902,0
49273,2
53943,2
6420,2
17216,2
30396,2
631,2
27392,2
29399,2
51277,0
19578,2
19813,2
19290,0
63054,2
52263,3
26689,0
53940,0
31900,2
42376,2
51904,0
43963,2
60463,0
29880,2
7217,3
28487,2
22969,2
1692,2
35016,2
31763,2
5530,0
57785,2
54225,2
16301,2
25946,0
40279,3
14672,0
24031,0
29159,0
41913,0
61949,2
15395,2
25330,0
28334,0
32579,2
18567,3
60467,2
48841,2
691,2
1928,2
61618,3
20248,2
32688,0
29749,2
34195,2
54191,2
13522,0
31591,0
51502,0
27277,3
56541,2
4323,2
32791,3
6611,2
28632,2
43442,2
51864,0
1601,2
48697,2
649,2
49398,2
55752,2
17402,0
28103,2
35117,2
14165,0
57966,3
26450,2
15455,2
60769,0
47495,2
33219,3
8461,2
30786,2
27197,3
6566,2
50977,2
30719,0
11070,2
19493,0
54472,2
12197,1
47029,0
14781,2
44176,2
25565,2
4823,2
52792,2
2518,2
60990,3
14105,2
8917,2
775,2
63390,0
9467,2
22994,2
55663,1
1645,0
28410,0
47274,0
27920,0
251,2
55303,2
14448,3
22613,2
49213,2
53108,0
2957,2
18139,1
44584,0
48149,2
23720,2
17620,0
13850,2
3498,2
16003,2
20077,2
31344,2
14357,2
27716,2
6908,2
9620,2
37171,2
1778,2
14731,2
21232,2
27,2
41509,2
61409,1
18754,0
31867,0
13527,2
37889,2
60308,2
14698,2
63750,3
25485,2
49111,3
44482,2
12764,0
5941,0
35404,2
39027,2
24729,0
38454,0
18985,0
11617,2
19726,0
48735,3
59255,0
14288,2
46802,2
18675,0
39443,2
54583,2
24123,0
34532,2
59586,2
49101,0
28359,3
41704,2
42360,2
49510,3
53636,2
28828,2
42974,3
37049,0
15035,0
43085,2
1631,2
9350,2
2181,0
42178,2
43712,2
56456,2
45727,2
21582,3
30758,2
36863,0
29417,2
41051,2
61444,2
31058,2
61463,0
11492,2
47067,2
41223,2
55107,3
4577,2
19788,1
52292,0
25088,2
10235,0
43296,2
13653,2
16617,2
38067,2
44180,0
45264,0
46069,0
34542,2
34464,2
27192,0
32809,2
47883,0
19974,0
58039,2
54795,3
53315,2
24237,0
6772,2
6599,3
45292,2
17026,3
23735,2
49647,2
25649,3
54558,2
1574,3
27468,2
40376,2
19933,2
41257,0
58466,0
37380,0
6302,2
28862,2
45718,2
31282,2
9374,0
8361,2
58258,2
26575,3
63484,0
51171,0
5496,2
28746,2
49320,2
32983,3
48860,0
53575,0
55217,0
52138,2
28958,2
1771,0
58751,0
21443,2
54842,0
43172,0
3148,3
60162,2
16742,2
58431,0
35913,0
31246,2
38489,2
47012,0
49613,0
46121,0
3879,2
8332,2
48637,0
17528,2
63148,2
2952,2
40619,0
44094,2
4653,3
32198,2
17687,3
48700,2
40248,0
41827,2
63109,2
26511,2
30815,2
18187,2
2537,2
16917,2
3847,2
62986,0
35274,3
981,2
6246,2
49675,3
41792,2
49395,3
56827,0
53319,2
57619,2
40466,2
11627,2
26546,2
36365,2
51238,2
52144,0
42807,0
47696,0
44585,2
20810,2
45866,2
16043,2
54357,0
62418,3
50433,2
46443,2
32446,2
62830,2
35848,0
552,0
12535,2
91,2
29237,2
8013,0
32926,0
9325,2
14640,2
3568,2
60325,0
41974,2
2877,3
20435,2
27165,2
14592,2
44848,0
2065,3
7651,0
20269,0
30289,3
9762,0
3191,2
52029,2
53463,3
20154,0
63696,0
40207,2
36248,2
47428,2
25613,2
36032,3
29621,2
21358,2
5186,0
34310,3
46049,0
35477,2
25157,2
38412,0
61056,0
116,2
12824,0
10837,1
5417,2
52408,2
54600,2
8272,2
63358,2
14292,2
31853,2
35538,2
62406,2
9349,2
13362,0
56427,0
23575,1
17255,2
56922,0
58931,3
5777,2
22156,2
27587,3
59693,3
31874,2
25684,2
45481,0
5979,2
16509,2
12273,0
45569,2
60583,0
58348,0
13948,3
6747,2
48826,2
28004,0
27741,2
10085,0
23488,0
17546,2
52256,0
41795,0
29638,2
63956,0
18283,3
46117,0
60452,2
17122,2
63397,0
12651,2
10560,3
51879,2
21091,2
54185,2
31548,2
39538,2
47008,2
63090,2
59668,0
5895,2
46551,0
29871,2
48557,2
3923,3
59648,2
3601,2
3960,0
149,2
9555,2
62983,3
42558,2
50641,3
13256,3
59788,3
1198,1
24520,2
17826,2
24143,2
30419,0
46883,0
14743,0
57934,1
55106,2
41619,2
42347,3
61613,2
63844,2
11734,0
32951,2
40193,2
57437,0
48656,0
16949,3
8087,2
9778,2
58596,2
54893,2
50379,2
47878,3
21303,2
63137,0
30496,0
62272,2
61994,2
29803,3
25988,3
34502,3
17961,3
60184,2
6010,2
38465,0
15935,2
56119,1
44853,1
40062,2
25900,2
24929,0
62927,2
60615,2
7213,3
20625,0
13139,2
31873,2
36382,0
43117,2
39954,2
57080,2
4257,0
8619,0
57859,3
53672,2
38319,2
9428,2
37846,2
61308,0
46513,0
54556,2
12553,0
6311,2
55067,2
62847,2
3226,2
39978,0
35588,2
17333,1
50026,0
39241,2
6172,2
26539,0
35462,2
58644,2
17188,0
12286,2
16221,0
20311,0
2398,2
47929,2
12623,2
24174,2
2427,2
28611,2
35103,2
38078,2
54023,0
19021,2
31165,0
6312,2
29593,2
48297,2
33843,2
58474,3
15152,0
17884,2
43404,2
13290,3
10223,0
62470,0
9616,0
34949,0
46953,1
13578,2
17357,2
32058,2
4447,0
34180,2
38390,0
11724,2
43329,3
2996,2
45743,2
23716,2
29598,3
9833,2
24126,2
37448,0
23502,2
60206,2
63859,2
37921,2
39410,0
32076,0
21705,0
388,2
44271,2
20358,2
3587,2
8322,2
54703,2
63373,0
20457,2
15585,0
23845,2
4050,0
5168,2
33422,2
407,0
32383,0
15491,3
28690,0
16487,2
41162,2
12601,2
92,2
7417,2
33719,2
18964,0
51142,0
664,3
30342,2
44643,2
26871,0
40177,0
28640,2
34118,2
13988,3
6293,2
52967,2
32020,1
37491,2
15909,2
33945,3
7356,2
62544,2
37574,2
30683,2
25734,0
59200,1
16672,2
51146,0
34490,2
14002,2
13334,0
15739,2
10924,2
15717,2
4002,2
62100,0
26876,0
57498,2
21708,2
49076,0
60843,2
3640,2
35440,0
22408,2
21231,0
8960,2
18709,2
752,2
4696,0
30443,0
39534,0
54241,2
51362,0
14889,2
3669,0
53473,3
38364,2
62592,0
58722,2
50985,0
25398,3
59599,0
15482,2
49037,2
1493,0
6799,0
62231,0
17372,2
53506,0
23064,2
19009,0
13978,3
60087,2
30259,2
47541,0
6066,2
1299,2
40711,2
60699,2
33723,0
41663,2
18584,2
58,2
383,0
38355,3
8019,1
9985,3
46506,2
23540,0
36078,2
60136,2
34932,0
49832,2
31278,0
12630,2
23906,0
60123,2
45705,2
51492,2
7117,2
19303,0
33574,0
1349,2
19579,3
29005,2
8016,2
31869,2
15940,2
21633,2
61617,2
34798,2
31381,2
253,2
11632,0
6954,3
26775,2
42314,2
36157,0
63946,0
58636,3
1024,2
27913,2
15904,0
30498,0
11294,2
16258,0
34222,2
56709,3
549,0
44115,2
51649,3
19037,2
31839,2
12285,0
28683,0
9965,2
62282,0
54812,2
11079,0
13595,2
21227,2
18471,2
9244,0
57268,2
10006,2
11877,0
1214,0
925,0
52100,2
12653,3
3740,2
9709,0
24992,0
609,0
54840,3
48823,3
59725,3
49908,3
28252,0
32653,2
54967,2
25366,0
7512,0
26168,3
60262,1
42953,2
12206,2
3076,2
30602,0
24824,0
40125,0
53955,2
20592,3
28655,0
14940,2
21626,2
35399,0
17901,2
58331,2
46043,2
37100,0
63666,2
37768,1
49700,2
48090,3
61499,2
19668,2
26480,3
53193,2
55288,2
30848,2
49151,2
6043,0
30326,2
21641,0
32040,2
45604,0
10994,2
53684,0
54888,2
10575,0
11941,2
4477,2
62064,0
49158,2
3050,2
39885,2
29499,3
5071,2
63752,2
30018,3
59791,0
47118,0
44007,2
17566,0
4157,0
48729,2
61309,2
5337,0
7168,0
14020,0
41080,0
61304,0
48973,2
3971,2
31501,2
52728,0
6933,3
59158,3
36475,2
54168,3
41054,1
52350,2
35637,2
32476,2
8234,3
23796,2
28798,3
63745,0
56007,2
63238,0
44052,0
42148,2
31570,3
25829,2
62624,3
23621,0
25844,2
22087,0
42261,2
11929,3
2377,0
41444,2
37016,3
38712,2
15684,2
38792,0
27885,2
46952,2
59385,2
30573,2
24828,0
45951,2
31332,2
33271,2
63419,2
40470,0
63937,2
836,3
32327,3
13636,2
37919,2
43162,0
50412,2
23469,2
54000,0
23943,2
32840,2
15599,2
58610,0
29885,2
20452,0
59679,0
42490,2
7344,2
54922,2
31221,2
4301,2
61743,2
20167,3
32325,0
7997,0
18267,0
57171,2
61761,3
11869,2
60388,2
43020,0
40088,0
59444,0
54271,2
3317,2
55169,3
16402,2
63669,0
3750,2
29685,2
17929,2
56039,2
4484,2
9968,2
40802,2
7549,1
30103,2
42811,2
13370,3
23243,3
23598,2
48622,0
53173,0
25551,0
197,2
3478,2
21312,3
45147,2
7289,2
60764,0
58494,2
3473,0
21676,2
27493,3
32149,2
3993,3
9068,0
7780,2
44774,2
1902,0
60278,2
1851,0
17732,2
11988,2
31481,3
47258,0
27135,2
5254,2
40784,2
43681,2
28062,3
50413,2
29658,3
7115,2
37897,2
47173,0
55008,2
47738,0
29011,2
43122,2
50683,2
6719,2
57046,0
3866,2
21141,0
27416,0
32664,0
20459,2
19624,2
37517,0
16514,2
18492,2
22214,0
37521,0
14072,2
39725,2
40227,2
17617,2
41900,2
25581,3
41353,2
52438,0
40742,2
34513,2
52212,2
39450,2
37271,2
9236,0
49163,1
9951,3
51531,2
29303,2
4389,0
22421,2
36849,2
12718,0
3920,2
33067,0
55511,0
60934,0
50442,2
36062,0
56655,3
29402,2
28708,0
39232,3
45218,0
28629,2
50988,2
31496,3
62355,0
45319,2
25442,2
41106,3
9476,0
12773,1
57737,2
6864,0
62585,0
32450,2
63544,0
60139,0
47245,2
14841,0
42486,0
525,2
51212,3
9319,3
60386,0
22215,2
18852,0
6204,0
60844,1
29712,2
18486,0
9614,0
51552,2
55697,2
29714,0
40611,0
39017,2
30320,2
19884,2
18086,0
39476,2
28591,3
9263,2
28423,2
16047,2
4277,2
39006,2
3045,2
54537,0
29220,0
31709,2
7056,2
59420,2
12828,2
52279,2
3087,2
51078,0
60629,2
50821,0
46872,0
24988,2
23102,2
2461,2
26893,2
11047,2
51919,2
9666,2
46941,2
41568,2
12820,3
2553,2
55409,2
15667,0
46853,3
26682,2
52409,2
29477,2
16928,2
38182,2
45409,0
2167,2
29892,0
53347,2
29509,0
14268,3
51723,2
52311,3
55020,3
38057,0
42913,2
42791,2
51074,2
55573,0
6426,0
12996,2
24905,2
36040,0
4611,2
10137,0
16101,0
59913,2
28815,2
2878,2
26751,2
32099,2
51501,2
13504,2
50119,3
15066,0
37322,0
34595,0
7177,2
38137,2
19139,2
46158,1
56554,2
12692,2
54077,2
27308,0
62647,2
32788,2
14097,2
7332,2
17745,2
34089,3
44981,2
11067,0
52,2
57128,2
62905,2
23785,2
50139,2
6603,0
40797,3
18600,2
7710,3
37033,3
41803,2
57373,0
50121,0
58088,0
24378,2
14338,2
22000,3
33238,3
50918,2
50496,0
31449,2
13851,0
55921,2
36883,2
41675,2
29358,2
53869,2
1871,2
44728,0
55470,3
54754,0
7729,2
35063,3
28213,2
15197,2
25514,2
31505,2
10701,2
5283,3
46099,3
5479,3
24542,2
15567,2
34244,2
53388,2
33275,2
48206,2
51681,2
36269,2
34650,1
61100,0
31311,0
44065,2
53106,2
13333,2
53834,1
27825,2
54237,1
36816,2
44212,0
44818,2
38579,2
44545,1
24682,2
8768,2
48459,2
27299,2
55647,3
49914,0
47470,2
62974,2
29954,2
24737,0
5692,0
33309,2
53356,0
19258,3
51328,2
36024,0
54263,2
54075,0
44038,3
30505,0
59612,0
3541,2
40984,2
42393,2
28172,1
59661,0
9186,2
151,3
18189,2
53399,0
8414,2
35636,2
35057,2
51428,2
39594,2
44455,2
30675,2
28861,2
19426,3
18614,3
26113,0
16803,2
42862,2
13700,0
59757,2
31382,2
9387,2
44390,0
26826,0
37336,0
62216,3
25861,0
32820,3
23880,2
60480,0
55201,2
14033,0
498,2
23400,2
62028,2
41678,2
36897,0
7155,2
54681,0
47273,2
7361,1
35580,0
24678,2
22819,2
8330,2
57096,2
41526,0
45850,0
15174,3
55013,0
14183,2
62992,2
9403,2
29395,2
37371,3
62794,2
36915,2
12318,0
41386,2
28456,2
12140,0
45864,2
62499,2
61388,2
59862,0
39540,2
44570,2
52574,0
41202,2
10732,2
36655,2
28899,2
11961,0
51150,3
4631,2
53923,2
55103,0
58365,1
49254,0
49436,2
23290,0
7440,2
11167,0
16854,2
22530,2
38986,2
35842,2
33839,2
22948,2
50310,2
56985,2
26048,2
21451,0
26674,0
14438,2
29203,3
13069,0
13872,2
23069,2
18043,2
63945,2
34606,2
48885,2
6838,2
34930,2
12929,2
6327,2
48589,2
28964,2
4329,2
62748,2
40841,0
57846,0
31990,0
50801,0
13802,0
26086,0
48925,2
20544,0
49732,2
45236,2
18661,0
9220,2
5394,0
40101,2
51997,3
3444,3
45339,3
46122,2
47402,1
22876,2
19406,0
2955,0
30162,0
53167,2
34234,0
16146,0
58011,1
23739,2
1936,2
51772,2
40590,2
6310,0
4292,2
19729,3
26607,2
28219,2
8565,2
26202,3
36443,2
51333,2
37111,3
22763,2
17909,0
26945,2
3162,0
26971,0
51383,2
30795,2
41702,2
8738,2
44474,2
63236,0
51653,0
40941,2
5160,2
2048,0
14840,3
31146,0
5289,0
20244,3
18275,0
19395,2
35946,2
27556,1
36717,2
39700,0
62288,2
22465,1
29288,0
17139,2
37509,0
27434,0
29301,3
2022,2
58853,3
45094,0
36241,2
58728,2
33251,2
58381,2
33103,3
57247,0
556,0
60156,3
20279,2
38367,0
42145,2
34147,2
1742,2
9233,2
52878,0
25020,0
38248,0
360,2
6128,2
7752,2
27031,2
30171,2
9223,0
46201,0
51697,2
7158,2
41923,2
56760,2
13402,3
15802,2
39722,2
63954,1
5437,3
11421,3
58472,2
13346,3
22105,2
24017,2
24923,0
19658,2
56594,0
53981,0
10984,2
57177,2
56968,1
60923,1
12757,0
13145,2
42501,2
63510,0
12129,2
43327,2
11312,2
61354,2
29204,2
11013,0
49591,2
8407,0
28970,0
29708,2
56024,2
29291,0
52248,2
7362,2
59992,0
23067,2
42672,0
34131,2
8735,0
51943,0
23018,2
528,3
23455,0
14993,2
207,1
12392,2
33274,2
21359,0
3893,2
46660,2
10629,0
22638,2
30881,2
27236,2
51350,2
37603,2
25508,2
22961,0
21029,2
4479,3
57120,0
63384,3
1320,0
47372,2
63286,3
36789,2
45127,2
6324,0
62955,0
57943,2
53760,2
16916,0
38537,0
4920,2
56531,0
46406,0
44724,2
4377,0
33051,2
43368,0
56360,2
60260,2
5311,2
35992,2
3453,2
1760,2
14423,2
25270,2
19186,2
33583,2
26517,2
37501,2
40058,0
28116,0
24711,2
52103,3
29213,2
36370,0
15490,2
17441,2
28549,2
14970,0
43495,3
8196,2
43196,0
47303,1
16111,0
29724,2
13941,0
55405,2
22440,1
23570,0
32066,2
21207,1
54716,0
1949,0
27209,3
36170,2
3835,0
55195,2
18415,2
46876,0
41887,3
30109,0
10688,2
53147,2
19247,3
53061,2
53430,0
17043,2
43840,3
41884,0
2115,0
17727,2
34150,0
42978,0
25380,0
42529,0
25249,0
16579,0
27026,0
58523,2
39711,3
10751,0
41724,0
23371,2
24826,0
34144,2
42202,0
62562,0
41587,2
29668,2
38337,2
27575,2
5726,2
32355,2
48465,2
61082,0
48493,3
23957,2
49844,2
26298,2
35765,2
15332,0
33038,0
57178,2
55829,3
61015,2
8357,3
48071,3
16052,2
19912,3
59966,0
33224,2
5723,0
20657,2
55082,2
30830,2
17099,2
39965,2
19880,2
44454,2
56751,2
9701,2
46819,2
20454,0
3457,2
6119,2
19213,3
39056,2
42479,3
102,0
9823,2
46821,2
4568,2
48352,2
14511,2
59294,0
19816,2
17422,3
23909,2
42303,2
61769,2
7235,3
5334,2
57068,2
39736,2
61340,2
7005,3
8838,0
20056,0
35381,2
5954,2
59828,2
13282,0
63797,2
4407,2
46731,2
22070,0
58543,2
11407,3
49478,2
1231,2
61850,2
1712,3
53325,2
33013,0
3270,2
20344,2
47733,2
34534,0
51399,2
39075,0
40737,2
40225,2
2899,0
57119,2
3294,2
7272,2
38862,2
19684,2
58090,0
44922,2
42468,2
53089,2
55026,2
10010,2
61281,1
36235,0
38497,2
25141,2
12682,3
34447,3
49423,2
16573,0
32347,0
6542,0
35897,2
1707,2
49462,2
23802,0
17581,2
5227,0
44955,0
53069,2
27204,3
60023,2
32583,2
24044,2
44429,3
3533,2
17545,2
7267,2
55155,0
60748,2
47639,2
63591,2
29544,2
12782,2
29489,1
424,2
2515,2
35519,2
36947,0
31779,2
10528,3
23920,0
29680,3
63268,2
62551,0
15280,0
1654,2
62680,0
37793,2
24707,0
8354,0
50574,2
51720,0
44163,1
37516,2
19101,0
60655,0
5061,2
27353,0
43910,2
24453,0
61058,2
32017,2
63245,1
4761,2
10536,2
33822,2
18301,0
48019,0
34620,0
46369,0
38693,2
57538,2
16546,2
12826,0
25881,2
43103,2
4428,2
19861,2
35518,0
47124,2
46426,2
58416,0
22642,0
18865,2
2733,2
44085,2
25922,0
40300,2
39208,0
26903,0
56020,2
35382,2
3301,0
5940,2
5869,0
7037,2
7471,0
22420,2
11301,2
9675,2
2638,2
2257,3
18363,2
38413,2
7775,0
43836,2
7203,2
12976,2
34140,2
40396,2
25236,3
1209,3
44915,2
43887,2
39356,0
3661,3
16717,0
35145,0
57229,2
35214,0
44270,0
39330,2
11351,0
57293,2
53178,3
1964,2
42784,0
38214,2
63581,0
45185,2
11623,2
45930,0
21515,2
27684,3
16117,2
50726,3
56807,0
25716,3
25152,0
50849,2
49505,2
50337,1
55616,2
46149,2
58871,2
37705,0
20156,0
13358,3
62187,1
37430,2
53390,0
17770,2
26411,0
63765,0
26875,3
14098,2
28653,0
43552,0
26994,2
24779,2
27647,2
24064,3
54416,3
44621,2
2770,0
52709,0
51258,1
58919,0
11328,1
29872,2
32467,2
40369,3
24845,0
63815,0
60395,2
52435,3
23684,2
44747,2
50731,2
14535,0
22096,2
43768,0
18637,2
48562,2
58271,2
47050,2
58415,2
20942,3
4531,2
20783,2
37286,2
37487,2
25926,2
40549,0
15351,2
59603,2
1110,0
9288,2
10774,2
37739,0
12920,0
15886,0
60176,0
42313,2
1482,2
7719,2
39994,3
2012,2
49196,1
30316,0
35405,2
19732,0
46526,2
47967,2
46967,2
52129,2
16631,0
31825,2
47942,2
45095,2
2503,2
12112,2
13524,2
21039,2
40427,2
45852,2
40723,3
30655,0
3919,2
32844,2
31939,2
11207,0
57863,2
50978,2
60596,2
45515,2
18651,2
14305,3
53051,2
59387,0
51459,0
22270,2
63619,2
15991,0
45578,0
41425,0
60213,0
32286,3
61110,2
10101,2
27342,3
58375,0
63836,0
3152,2
13164,2
22636,0
24415,2
53303,2
20193,2
55241,2
36477,2
38821,2
35320,2
36948,0
11246,2
36759,2
770,0
4650,2
51127,0
36234,2
4966,2
1414,0
52615,3
14831,0
46317,0
32375,2
5894,0
11664,0
13212,0
49916,2
9990,2
10220,2
46072,0
8881,2
2051,3
8585,2
31082,2
17657,2
17747,0
20843,2
43444,2
40285,0
41295,2
37944,2
6497,2
23990,2
61152,1
17992,0
56093,2
54374,0
7169,2
28084,2
27804,0
46384,2
41840,2
8209,2
10647,0
35811,3
7084,0
63092,2
9925,0
14134,3
12246,0
59199,2
60016,2
43703,1
60112,0
61835,2
56846,0
14708,2
46189,2
49706,2
60069,2
53910,2
41826,2
48117,2
22117,0
28391,2
16186,2
20837,2
29932,2
10362,0
58625,0
26947,3
36806,0
52092,0
7854,0
23674,0
29691,2
61771,3
26427,0
30593,0
20041,2
19002,2
62126,2
22574,0
1935,2
16853,3
47383,2
38764,0
54045,0
32214,2
40354,3
32529,2
25018,2
30677,3
14933,3
35910,1
29490,0
25909,2
39300,2
8944,0
33465,0
22792,2
20526,2
48647,3
54248,0
62915,2
12449,3
41064,2
21430,2
30565,2
29357,2
56335,3
57913,2
33203,2
38966,3
17861,2
60170,2
28231,3
5518,2
12849,2
54599,2
4199,0
38023,0
23600,0
4999,0
11362,2
17651,2
17879,2
49491,2
52231,2
48458,3
8758,2
21034,0
22596,2
58516,2
1627,2
21454,3
27690,2
60774,0
63784,1
43459,2
15440,2
28043,0
57186,3
6680,3
49772,0
17986,2
62908,0
39299,0
344,2
54688,0
37470,0
17841,0
326,0
35446,2
79,2
42372,3
50924,3
32923,0
50868,0
58260,0
62576,2
28874,3
63990,0
39397,2
54946,0
54687,2
24483,3
41065,0
24401,0
50968,0
61209,2
22401,0
16297,0
10397,3
29526,0
62837,1
41303,0
49284,2
22796,1
5639,2
52498,1
30987,2
7432,2
35368,2
26344,1
11922,0
10916,0
39804,0
22570,2
806,2
46674,2
15765,2
26669,2
31637,2
6271,2
12279,2
27442,2
39659,2
20536,3
62904,2
31326,2
27504,3
35046,0
472,0
31850,2
44093,2
7409,0
44413,0
21924,2
43097,0
37961,0
54629,2
51196,0
63953,0
29922,0
52871,2
2443,2
12864,2
60872,2
1289,3
24607,0
57156,0
37340,2
25623,0
25932,2
46252,0
27477,2
35188,2
57808,2
20160,3
18924,0
61132,0
40600,2
31946,0
34390,2
39359,0
55069,0
3606,2
10009,3
43771,0
30361,0
52587,2
5484,2
12985,2
60401,2
11483,0
13813,0
36866,0
62235,2
24316,2
55331,2
28978,1
21220,0
33117,2
2634,2
62533,2
54625,2
47671,2
27346,3
31788,0
30771,2
26021,0
52707,0
34357,0
555,2
21403,2
50512,2
261,2
40718,2
16104,3
27728,0
16623,2
21291,0
27730,0
17008,0
8516,0
16192,1
31160,2
15936,2
30923,2
59896,0
53658,2
18483,1
7889,2
7212,0
49972,2
39834,2
47907,0
33946,3
4523,2
45040,2
29993,2
50913,2
28286,0
12454,0
33331,2
14976,0
3854,0
24423,0
46747,2
34376,2
28973,2
8375,2
13125,0
24149,0
8801,0
1003,2
62885,2
11084,2
62962,3
35958,0
40571,3
46342,2
6188,2
12099,2
38006,2
39282,2
63603,2
47934,2
50649,2
31327,2
27483,2
2191,2
49419,2
63188,0
58172,2
49077,0
13016,2
49890,2
50953,2
20839,2
31122,0
15786,3
39288,0
18576,3
19148,0
3461,2
4820,2
12827,3
2595,3
37767,0
22956,2
59307,0
55747,3
33693,2
26440,2
24750,0
46800,2
46758,2
5357,2
24528,0
61285,3
3731,3
55702,0
12960,0
48816,0
39510,2
53198,0
7135,0
32969,0
21683,2
40406,2
13328,2
6581,3
40860,0
1365,2
39291,2
50736,0
53818,1
42143,2
25319,0
63949,0
47961,2
27903,3
42456,2
35347,2
34845,2
53626,0
3267,0
9900,0
13352,2
14545,2
12263,3
63809,2
2493,2
26470,2
36637,2
45361,0
56650,2
63692,3
41661,2
34565,1
31885,0
63334,2
57473,0
17639,3
40764,2
41553,2
34944,2
24945,0
3496,3
2812,0
38600,2
891,0
58825,0
1671,3
39461,2
51335,2
39827,2
20535,2
9597,0
41573,0
38358,0
46944,0
12785,2
14683,0
37978,2
5667,2
19319,0
25550,0
62984,2
27153,2
6983,0
20207,2
58520,3
39172,2
3789,2
42939,2
1523,2
59704,2
22595,2
52108,0
63840,3
694,2
58903,1
31598,2
54758,2
26734,2
60441,2
15049,2
32500,0
44438,2
14284,2
14431,0
63318,2
55255,3
25164,2
25869,2
41873,3
12004,0
42742,3
26399,1
7866,3
11600,2
48506,2
36544,0
5050,0
30041,2
9151,3
17169,0
35400,2
1444,2
4937,1
21489,2
34403,2
49936,3
34184,2
33111,0
14714,2
17187,2
21588,2
45382,2
22928,2
43526,3
28318,2
44559,3
4641,3
39405,0
37940,0
19530,2
62594,2
63963,2
24267,0
15752,3
23420,0
226,0
50467,0
27010,2
30996,2
56065,0
38037,0
45613,2
40816,2
24680,2
26173,2
28209,0
59580,0
23212,0
48439,2
18462,0
41552,2
22602,2
42422,2
55692,0
23057,0
47945,2
23280,3
6118,1
18876,0
19082,2
61902,1
58501,0
1589,2
6935,3
54512,0
37565,0
50854,0
19616,2
51850,2
62513,2
62759,2
57307,2
13935,3
58026,0
8179,2
55915,0
40453,2
19775,2
55402,3
54931,3
62773,2
44932,2
4829,0
26755,0
7046,3
34178,2
49774,2
16370,0
43123,2
25750,2
57772,0
33645,3
52764,2
45089,0
29223,0
5495,2
59535,2
7298,1
